id,client_id,extnumber,description
1,1001,000009177,"Tavolo 1"
2,1001,000036864,"Tavolo 2"
3,1001,000083295,"Tavolo 3"
4,1001,000148704,"Tavolo 4"
5,1001,000233325,"Tavolo 5"
6,1001,000337392,"Tavolo 6"
7,1001,000461139,"Tavolo 7"
8,1001,000604800,"Tavolo 8"
9,1001,000768609,"Tavolo 9"
10,1001,000952800,"Tavolo 10"
11,1001,001157607,"Tavolo 11"
12,1001,001383264,"Tavolo 12"
13,1001,001630005,"Tavolo 13"
14,1001,001898064,"Tavolo 14"
15,1001,002187675,"Tavolo 15"
16,1001,002499072,"Tavolo 16"
17,1001,002832489,"Tavolo 17"
18,1001,003188160,"Tavolo 18"
19,1001,003566319,"Tavolo 19"
20,1001,003967200,"Tavolo 20"
21,1001,004391037,"Tavolo 21"
22,1001,004838064,"Tavolo 22"
23,1001,005308515,"Tavolo 23"
24,1001,005802624,"Tavolo 24"
25,1001,006320625,"Tavolo 25"
26,1001,006862752,"Tavolo 26"
27,1001,007429239,"Tavolo 27"
28,1001,008020320,"Tavolo 28"
29,1001,008636229,"Tavolo 29"
30,1001,009277200,"Tavolo 30"
31,1001,009943467,"Tavolo 31"
32,1001,010635264,"Tavolo 32"
33,1001,011352825,"Tavolo 33"
34,1001,012096384,"Tavolo 34"
35,1001,012866175,"Tavolo 35"
36,1001,013662432,"Tavolo 36"
37,1001,014485389,"Tavolo 37"
38,1001,015335280,"Tavolo 38"
39,1001,016212339,"Tavolo 39"
40,1001,017116800,"Tavolo 40"
41,1001,018048897,"Tavolo 41"
42,1001,019008864,"Tavolo 42"
43,1001,019996935,"Tavolo 43"
44,1001,021013344,"Tavolo 44"
45,1001,022058325,"Tavolo 45"
46,1001,023132112,"Tavolo 46"
47,1001,024234939,"Tavolo 47"
48,1001,025367040,"Tavolo 48"
49,1001,026528649,"Tavolo 49"
50,1001,027720000,"Tavolo 50"
51,1001,028941327,"Tavolo 51"
52,1001,030192864,"Tavolo 52"
53,1001,031474845,"Tavolo 53"
54,1001,032787504,"Tavolo 54"
55,1001,034131075,"Tavolo 55"
56,1001,035505792,"Tavolo 56"
57,1001,036911889,"Tavolo 57"
58,1001,038349600,"Tavolo 58"
59,1001,039819159,"Tavolo 59"
60,1001,041320800,"Tavolo 60"
61,1001,042854757,"Tavolo 61"
62,1001,044421264,"Tavolo 62"
63,1001,046020555,"Tavolo 63"
64,1001,047652864,"Tavolo 64"
65,1001,049318425,"Tavolo 65"
66,1001,051017472,"Tavolo 66"
67,1001,052750239,"Tavolo 67"
68,1001,054516960,"Tavolo 68"
69,1001,056317869,"Tavolo 69"
70,1001,058153200,"Tavolo 70"
71,1001,060023187,"Tavolo 71"
72,1001,061928064,"Tavolo 72"
73,1001,063868065,"Tavolo 73"
74,1001,065843424,"Tavolo 74"
75,1001,067854375,"Tavolo 75"
76,1001,069901152,"Tavolo 76"
77,1001,071983989,"Tavolo 77"
78,1001,074103120,"Tavolo 78"
79,1001,076258779,"Tavolo 79"
80,1001,078451200,"Tavolo 80"
81,1001,080680617,"Tavolo 81"
82,1001,082947264,"Tavolo 82"
